=== ALL 528 SONGS WITHOUT ARTIST ===
1. α╕öα╕╡α╣âα╕êα╕úα╕╢α╣Çα╕¢α╕Ñα╣êα╕▓ | singer: α╕èα╕▓α╕ó
43. α╕¬α╕▓α╕óα╕òα╕▓α╕½α╕Ñα╕¡α╕üα╕üα╕▒α╕Öα╣äα╕íα╣êα╣äα╕öα╣ë | singer: α╕½α╕ìα╕┤α╕ç
44. α╕ùα╕│α╕¡α╕░α╣äα╕úα╕¬α╕▒α╕üα╕¡α╕óα╣êα╕▓α╕ç | singer: α╕èα╕▓α╕ó
45. ABCDEFU | singer: α╕½α╕ìα╕┤α╕ç
46. α╕üα╕¡α╕öα╣Çα╕¬α╕▓α╣Çα╕ûα╕╡α╕óα╕ç | singer: α╕½α╕ìα╕┤α╕ç
47. α╣äα╕íα╣êα╕Üα╕¡α╕üα╣Çα╕ÿα╕¡ | singer: α╕½α╕ìα╕┤α╕ç
48. Without you | singer: α╕½α╕ìα╕┤α╕ç
49. α╣äα╕íα╣êα╕úα╕▒α╕üα╕öα╕╡ | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
50. α╕¬α╕┤α╣êα╕çα╕íα╕╡α╕èα╕╡α╕ºα╕┤α╕òα╕ùα╕╡α╣êα╣Çα╕úα╕╡α╕óα╕üα╕ºα╣êα╕▓α╕½α╕▒α╕ºα╣âα╕ê | singer: α╕èα╕▓α╕ó
51. α╣âα╕êα╕úα╕▒α╕ü | singer: α╕½α╕ìα╕┤α╕ç
52. α╕ïα╕┤α╕Öα╣Çα╕öα╕¡α╣Çα╕úα╕Ñα╕Ñα╣êα╕▓ | singer: α╕èα╕▓α╕ó
53. α╕¬α╕Öα╕┤α╕ùα╣âα╕ê | singer: α╕½α╕ìα╕┤α╕ç
54. α╣üα╕₧α╣ëα╣âα╕ê | singer: α╕½α╕ìα╕┤α╕ç
55. α╕Öα╣ëα╕│α╕£α╕╢α╣ëα╕çα╕½α╕úα╕╖α╕¡α╕óα╕▓α╕₧α╕┤α╕⌐ | singer: α╕½α╕ìα╕┤α╕ç
56. α╕äα╕Öα╕íα╕╡α╣Çα╕¬α╕Öα╣êα╕½α╣î | singer: α╕½α╕ìα╕┤α╕ç
57. like i'm gonna lose you | singer: α╕½α╕ìα╕┤α╕ç
58. α╣Çα╕¡α╕▓α╕¢α╕▓α╕üα╕üα╕▓α╕íα╕▓α╕ºα╕ç | singer: α╕½α╕ìα╕┤α╕ç
59. Ode to my family  | singer: α╕½α╕ìα╕┤α╕ç
60. α╣éα╕Ñα╕üα╕ùα╕╡α╣êα╣üα╕Üα╕üα╣äα╕ºα╣ë | singer: α╕èα╕▓α╕ó
61. You're Beautiful | singer: α╕èα╕▓α╕ó
62. α╕½α╕Öα╕╕α╣êα╕íα╕Üα╕▓α╕ºα╕¬α╕▓α╕ºα╕¢α╕▓α╕Ö | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
63. Messy | singer: α╕½α╕ìα╕┤α╕ç
64. α╕¡α╕óα╣êα╕▓α╕ùα╕│α╕¡α╕óα╣êα╕▓α╕çα╕Öα╕╡α╣ëα╣äα╕íα╣êα╕ºα╣êα╕▓α╕üα╕▒α╕Üα╣âα╕äα╕ú | singer: α╕½α╕ìα╕┤α╕ç
65. α╕ëα╕▒α╕Öα╕äα╕╖α╕¡α╕öα╕ºα╕çα╕êα╕▒α╕Öα╕ùα╕úα╣î | singer: α╕½α╕ìα╕┤α╕ç
66. α╕£α╕┤α╕öα╣äα╕½α╕í | singer: α╕½α╕ìα╕┤α╕ç
67. α╣éα╕üα╕½α╕ü | singer: α╕èα╕▓α╕ó
68. Cinderella | singer: α╕èα╕▓α╕ó
69. α╕ºα╕╡α╕Öα╕▒α╕¬ | singer: α╕èα╕▓α╕ó
70. α╕éα╕¡α╕ºα╕¡α╕Ö2 | singer: α╕½α╕ìα╕┤α╕ç
71. α╕íα╕▓α╕üα╕üα╕ºα╣êα╕▓α╕úα╕▒α╕ü | singer: α╕½α╕ìα╕┤α╕ç
72. α╕éα╣ëα╕▓α╕íα╕▒α╕Öα╕Ñα╕╣α╕üα╕ùα╕╕α╣êα╕ç | singer: α╕½α╕ìα╕┤α╕ç
73. I don't want to talk about it | singer: α╕èα╕▓α╕ó
74. have i told you lately | singer: α╕èα╕▓α╕ó
75. Too sweet | singer: α╕èα╕▓α╕ó
76. α╣Çα╕Ñα╕╡α╣ëα╕óα╕çα╕¬α╣êα╕ç | singer: α╕èα╕▓α╕ó
77. α╕äα╕ºα╕▓α╕íα╕úα╕╣α╣ëα╕¬α╕╢α╕üα╕éα╕¡α╕çα╕ºα╕▒α╕Öα╕Öα╕╡α╣ë | singer: α╕èα╕▓α╕ó
78. α╣Çα╕üα╕┤α╕öα╕íα╕▓α╣üα╕äα╣êα╕úα╕▒α╕üα╕üα╕▒α╕Ö | singer: α╕èα╕▓α╕ó
79. α╣äα╕ºα╣ëα╣âα╕êα╣äα╕öα╣ëα╕üα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
80. α╕ëα╕▒α╕Öα╣äα╕íα╣êα╣âα╕èα╣êα╕Öα╕▓α╕çα╣Çα╕¡α╕ü | singer: α╕½α╕ìα╕┤α╕ç
81. α╣âα╕êα╣Çα╕½α╕Ñα╕╖α╕¡α╣å | singer: α╕èα╕▓α╕ó
82. α╕ïα╣êα╕▓α╕¡α╕íα╕úα╕íα╕ôα╣î | singer: α╕½α╕ìα╕┤α╕ç
83. α╕úα╕▒α╕üα╣Çα╕üα╕┤α╕Öα╕úα╣ëα╕¡α╕ó | singer: α╕½α╕ìα╕┤α╕ç
84. α╣äα╕íα╣êα╣Çα╕äα╕ó | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
85. α╕óα╕┤α╕Öα╕öα╕╡α╕ùα╕╡α╣êα╣äα╕íα╣êα╕úα╕╣α╣ëα╕êα╕▒α╕ü | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
86. α╕ºα╣êα╕▓α╕º | singer: α╕½α╕ìα╕┤α╕ç
87. She's the one | singer: α╕èα╕▓α╕ó
88. How Deep Is Your Love | singer: α╕èα╕▓α╕ó
89. α╕¥α╕▓α╕üα╣âα╕½α╣ëα╣Çα╕éα╕▓α╕úα╕▒α╕ü | singer: α╕èα╕▓α╕ó
90. α╣äα╕íα╣êα╕¡α╕▓α╕êα╣Çα╕¢α╕Ñα╕╡α╣êα╕óα╕Öα╣âα╕ê | singer: α╕½α╕ìα╕┤α╕ç
91. α╕üα╣ëα╕¡α╕Öα╕½α╕┤α╕Öα╕Ñα╕░α╣Çα╕íα╕¡ | singer: α╕èα╕▓α╕ó
92. α╣äα╕íα╣êα╣âα╕½α╣ëα╣äα╕¢ | singer: α╕èα╕▓α╕ó
93. α╕½α╕ºα╕▓α╕Öα╣âα╕êα╕£α╕íα╕Öα╣êα╕▓α╕úα╕▒α╕üα╕üα╕ºα╣êα╕▓α╣âα╕äα╕ú | singer: α╕½α╕ìα╕┤α╕ç
94. April | singer: α╕èα╕▓α╕ó
95. L.o.v.e | singer: α╕½α╕ìα╕┤α╕ç
96. α╕½α╕▒α╕ºα╣âα╕êα╕«α╕¡α╕íα╕¢α╕¡α╕ó | singer: α╕½α╕ìα╕┤α╕ç
97. Kimiga ireba sorede ii | singer: α╕½α╕ìα╕┤α╕ç
98. α╕¡α╕▓α╕ºα╕úα╕ôα╣î | singer: α╕½α╕ìα╕┤α╕ç
99. α╣Çα╕ùα╕╡α╕óα╕Öα╕½α╕íα╕╡α╕½α╕íα╕╡α╣ê | singer: α╕½α╕ìα╕┤α╕ç
100. α╕ùα╕╡α╣êα╕úα╕▒α╕üα╣Çα╕ÿα╕¡ | singer: α╕½α╕ìα╕┤α╕ç
101. α╕ëα╕▒α╕Öα╕êα╕╢α╕çα╕ºα╕Öα╕üα╕Ñα╕▒α╕Üα╕íα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
102. α╕üα╕úα╕░α╣üα╕ïα╕░ | singer: α╕½α╕ìα╕┤α╕ç
103. at my worst | singer: α╕èα╕▓α╕ó
104. α╣âα╕êα╕üα╕Ñα╕▓α╕çα╕äα╕ºα╕▓α╕íα╕úα╕╣α╣ëα╕¬α╕╢α╕üα╕öα╕╡α╣å | singer: α╕èα╕▓α╕ó
105. α╣üα╕üα╣ëα╕Üα╕Ö | singer: α╕½α╕ìα╕┤α╕ç
106. α╕üα╕╕α╕½α╕Ñα╕▓α╕Ü | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
107. α╕¬α╕▒α╕üα╕ºα╕▒α╕Öα╕ëα╕▒α╕Öα╕êα╕░α╕öα╕╡α╕₧α╕¡ | singer: α╕èα╕▓α╕ó
108. α╕êα╕▓α╕üα╕Öα╕╡α╣ëα╣äα╕¢α╕êα╕Öα╕Öα╕┤α╕úα╕▒α╕Öα╕öα╕úα╣î | singer: α╕èα╕▓α╕ó
109. α╣Çα╕üα╕╡α╣êα╕óα╕ºα╕üα╕▒α╕Öα╣äα╕½α╕í | singer: α╕½α╕ìα╕┤α╕ç
110. α╕üα╕Ñα╕▒α╕Üα╕íα╕▓α╣Çα╕₧α╕╖α╣êα╕¡α╕Üα╕¡α╕üα╕Ñα╕▓ | singer: α╕èα╕▓α╕ó
111. α╕öα╕¡α╕üα╕üα╕úα╕░α╣Çα╕êα╕╡α╕óα╕ºα╕Üα╕▓α╕Ö | singer: α╕½α╕ìα╕┤α╕ç
112. α╣üα╕ƒα╕Öα╣Çα╕üα╣êα╕▓ | singer: α╕èα╕▓α╕ó
113. α╕Öα╕┤α╕öα╕Öα╕╢α╕ç | singer: α╕½α╕ìα╕┤α╕ç
114. α╕óα╕▒α╕çα╕äα╕çα╕äα╕¡α╕ó | singer: α╕èα╕▓α╕ó
115. α╣Çα╕½α╕íα╕╖α╕¡α╕Öα╕ºα╕┤α╕ºα╕▓α╕½α╣î | singer: α╕èα╕▓α╕ó
116. α╕Öα╕┤α╕ùα╕▓α╕Ö | singer: α╕èα╕▓α╕ó
117. α╕òα╕▓α╕¬α╕ºα╣êα╕▓α╕ç | singer: α╕èα╕▓α╕ó
118. α╕Öα╕▓α╕Öα╣åα╕Öα╕░α╣å | singer: α╕½α╕ìα╕┤α╕ç
119. α╕éα╕¡α╕êα╕¡α╕çα╣äα╕öα╣ëα╣äα╕½α╕í | singer: α╕½α╕ìα╕┤α╕ç
120. α╣âα╕êα╣Çα╕¢α╣çα╕Öα╕Öα╕▓α╕ó α╕üα╕▓α╕óα╣Çα╕¢α╣çα╕Öα╕Üα╣êα╕▓α╕º | singer: α╕èα╕▓α╕ó
121. α╕êα╕░α╕úα╕▒α╕üα╕½α╕úα╕╖α╕¡α╕êα╕░α╕úα╣ëα╕▓α╕ó | singer: α╕½α╕ìα╕┤α╕ç
122. α╕úα╕▒α╕üα╣Çα╕ÿα╕¡α╣äα╕í∩┐╜∩┐╜∩┐╜α╕íα╕╡α╕ºα╕▒α╕Öα╕½α╕óα╕╕α╕ö | singer: α╕½α╕ìα╕┤α╕ç
123. I just wanna pen fan you dai bor | singer: α╕½α╕ìα╕┤α╕ç
124. Timemachine | singer: α╕èα╕▓α╕ó
125. More Than I Can Say | singer: α╕èα╕▓α╕ó
126. α╕ùα╕│α╣äα╕íα╣Çα╕¢α╣çα╕Öα╕äα╕Öα╣üα╕Üα╕Üα╕Öα╕╡α╣ë | singer: α╕½α╕ìα╕┤α╕ç
127. α╕äα╕Öα╕ùα╕▓α╕çα╕Öα╕▒α╣ëα╕Ö | singer: α╕èα╕▓α╕ó
128. Until you | singer: α╕èα╕▓α╕ó
129. α╣üα╕íα╣êα╕íα╕ö | singer: α╕½α╕ìα╕┤α╕ç
130. α╕£α╣êα╕▓α╕Ö | singer: α╕èα╕▓α╕ó
131. α╕äα╕┤α╕öα╕íα╕▓α╕ü | singer: α╕½α╕ìα╕┤α╕ç
132. α╕áα╕▓α╕₧α╕Ñα╕ºα╕çα╕òα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
133. α╣éα╕Ñα╕üα╕ùα╕▒α╣ëα╕çα╣âα╕Üα╣âα╕½α╣ëα╕Öα╕▓α╕óα╕äα╕Öα╣Çα╕öα╕╡α╕óα╕º | singer: α╕èα╕▓α╕ó
134. α╣äα╕úα╣êα╕¡α╣ëα╕¡α╕óα╕äα╕¡α╕óα╕úα╕▒α╕ü | singer: α╕èα╕▓α╕ó
135. α╕êα╕▒α╕çα╕½α╕ºα╕░α╕òα╕üα╕½α╕Ñα╕╕α╕íα╕úα╕▒α╕ü | singer: α╕½α╕ìα╕┤α╕ç
136. Moonlit Floor | singer: α╕½α╕ìα╕┤α╕ç
137. α╣éα╕¡α╣ëα╕óα╣å | singer: α╕èα╕▓α╕ó
138. α╕äα╕╕α╕üα╣Çα╕éα╣êα╕▓ | singer: α╕èα╕▓α╕ó
139. Proud mary | singer: α╕½α╕ìα╕┤α╕ç
140. α╕½α╕Ñα╕¡α╕ü | singer: α╕èα╕▓α╕ó
141. Zombie | singer: α╕½α╕ìα╕┤α╕ç
142. α╕¬α╕▓α╕ºα╣Çα╕Ñα╕óα╕óα╕▒α╕çα╕úα╕¡ | singer: α╕½α╕ìα╕┤α╕ç
143. α╣Çα╕êα╣ëα╕▓α╕½α╕ìα╕┤α╕ç α╕ƒα╕▓α╣Çα╕úα╕Öα╣äα╕«α╕òα╣î | singer: α╕½α╕ìα╕┤α╕ç
144. α╕úα╕▒α╕üα╣äα╕íα╣êα╣äα╕öα╣ë | singer: α╕½α╕ìα╕┤α╕ç
145. α╕èα╣êα╕▓α╕çα╕íα╕▒α╕Ö | singer: α╕èα╕▓α╕ó
146. Senorita | singer: α╕½α╕ìα╕┤α╕ç
147. Don't know why | singer: α╕½α╕ìα╕┤α╕ç
148. α╕éα╕▓α╕öα╕äα╕ºα╕▓α╕íα╕¡α╕Üα╕¡α╕╕α╣êα╕Ö | singer: α╕èα╕▓α╕ó
149. Die with smaile | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
150. α╕£α╣ëα╕▓α╣Çα╕èα╣çα╕öα╕½α╕Öα╣ëα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
151. α╕äα╕ºα╕▓α╕íα╣Çα╕êα╣çα╕Üα╕¢α╕ºα╕ö | singer: α╕½α╕ìα╕┤α╕ç
152. α╕êα╕┤α╣èα╕êα╣èα╕░ | singer: α╕èα╕▓α╕ó
153. α╕½α╣ëα╕¡α╕çα╕¬α╕╡α╣êα╕íα╕╕α╕íα╕ïα╣ëα╕▓α╕ó | singer: α╕½α╕ìα╕┤α╕ç
154. Event | singer: α╕èα╕▓α╕ó
155. α╕úw8 α╣éα╕Üα╕üα╕╡α╣ë | singer: α╕½α╕ìα╕┤α╕ç
156. α╕¬α╕┤α╣êα╕çα╕¬α╕│α╕äα╕▒α╕ì | singer: α╕½α╕ìα╕┤α╕ç
157. α╣äα╕íα╣êα╕Üα╕¡α╕üα╣Çα╕ÿα╕¡ | singer: α╕èα╕▓α╕ó
158. Play that funky music | singer: α╕èα╕▓α╕ó
159. Leave the door open | singer: α╕èα╕▓α╕ó
160. Back to December | singer: α╕½α╕ìα╕┤α╕ç
161. Love α╕₧α╕▓α╕úα╕▓α╕öα╣çα╕¡α╕ü | singer: α╕èα╕▓α╕ó
162. α╕èα╕¡α╕Üα╕¢α╣êα╕░α╣Çα╕Öα╕╡α╣ëα╕ó | singer: α╕½α╕ìα╕┤α╕ç
163. α╣Çα╕¢α╕┤α╕öα╣âα╕êα╕¬α╕▓α╕ºα╣üα╕ò | singer: α╕½α╕ìα╕┤α╕ç
164. Superman | singer: α╕èα╕▓α╕ó
165. Yellow  | singer: α╕èα╕▓α╕ó
166. α╕òα╕╡α╕½α╕Öα╕╢α╣êα╕çα╕ùα╕╡α╣êα╕äα╕╣α╣Çα╕íα╕╖α╕¡α╕ç | singer: α╕èα╕▓α╕ó
167. α╕£α╕╣α╣ëα╕½α╕ìα╕┤α╕çα╕Ñα╕╖α╕íα╕óα╕▓α╕ü | singer: α╕½α╕ìα╕┤α╕ç
168. α╕£α╕╣α╣ëα╕èα╕▓α╕óα╕½α╣êα╕ºα╕óα╣å | singer: α╕½α╕ìα╕┤α╕ç
169. Ley me down | singer: α╕èα╕▓α╕ó
170. α╕úα╕ûα╣äα╕ƒα╕Üα╕Öα╕ƒα╣ëα╕▓ | singer: α╕èα╕▓α╕ó
171. α╣üα╕úα╕çα╣éα╕Öα╣ëα╕íα╕ûα╣êα╕ºα╕ç | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
172. like i'm gonna lose you | singer: α╕½α╕ìα╕┤α╕ç
173. until i found you | singer: α╕èα╕▓α╕ó
174. α╕òα╣ëα╕¡α╕çα╣éα╕ùα╕⌐α╕öα╕▓α╕º | singer: α╕½α╕ìα╕┤α╕ç
175. α╕êα╕╡α╕Öα╕╡α╣êα╕êα╣ïα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
176. my daisy | singer: α╕½α╕ìα╕┤α╕ç
177. Batter man | singer: α╕èα╕▓α╕ó
178. Bad Time | singer: α╕èα╕▓α╕ó
179. Dancing | singer: α╕èα╕▓α╕ó
180. α╕êα╕▒α╕Öα╕ùα╕úα╣î | singer: α╕½α╕ìα╕┤α╕ç
181. I swear | singer: α╕èα╕▓α╕ó
182. α╕úα╕▒α╕üα╣äα╕íα╣êα╣äα╕öα╣ë | singer: α╕èα╕▓α╕ó
183. α╕¬α╕Üα╕▓α╕óα╕öα╕╡α╕½α╕úα╕╖α╕¡α╣Çα╕¢α╕Ñα╣êα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
184. Just the way you are  | singer: α╕èα╕▓α╕ó
185. Handyman | singer: α╕èα╕▓α╕ó
186. α╕¡α╕óα╕▓α╕üα╣Çα╕êα╕¡ | singer: α╕èα╕▓α╕ó
187. α╕éα╕¡α╣âα╕½α╣ëα╣Çα╕½α╕íα╕╖α╕¡α╕Öα╣Çα╕öα╕┤α╕í | singer: α╕½α╕ìα╕┤α╕ç
188. Love You I Do | singer: α╕½α╕ìα╕┤α╕ç
189. α╕¥α╕▓α╕üα╣Çα╕Ñα╕╡α╣ëα╕óα╕ç | singer: α╕èα╕▓α╕ó
190. α╣Çα╕₧α╕Ñα╕çα╕Ñα╕╣α╕üα╕üα╕úα╕╕α╕ç | singer: α╕èα╕▓α╕ó
191. α╕ºα╕▒α╕öα╣âα╕ê | singer: α╕èα╕▓α╕ó
192. If i ain't got you | singer: α╕½α╕ìα╕┤α╕ç
193. α╣üα╕äα╣êα╕äα╕Öα╕äα╕╕α╕ó | singer: α╕½α╕ìα╕┤α╕ç
194. Take me to your heart | singer: α╕èα╕▓α╕ó
195. α╕ùα╕▓α╕çα╕éα╕¡α╕çα╕¥α╕╕α╣êα╕Ö | singer: α╕èα╕▓α╕ó
196. α╣Çα╕₧α╕╖α╣êα╕¡α╕Öα╕¬α╕Öα╕┤α╕ù | singer: α╕½α╕ìα╕┤α╕ç
197. α╣Çα╕¢α╣çα╕Öα╕ùα╕╕α╕üα╕¡α╕óα╣êα╕▓α╕ç | singer: α╕èα╕▓α╕ó
198. α╣äα╕íα╣êα╕úα╕╣α╣ëα╕êα╕▒α╕üα╕ëα╕▒α╕Öα╣äα╕íα╣êα╕úα╕╣α╣ëα╕êα╕▒α╕üα╣Çα╕ÿα╕¡ | singer: α╕½α╕ìα╕┤α╕ç
199. My love | singer: α╕èα╕▓α╕ó
200. gravity | singer: α╕èα╕▓α╕ó
201. α╕¬α╕╕α╕öα╣üα╕òα╣êα╣âα╕êα╕êα╕░α╣äα╕éα╕ºα╣êα╕äα╕ºα╣ëα╕▓ | singer: α╕èα╕▓α╕ó
202. α╕òα╕┤α╕öα╕¥α╕Ö | singer: α╕½α╕ìα╕┤α╕ç
203. Pretty boy | singer: α╕½α╕ìα╕┤α╕ç
204. Rude | singer: α╕èα╕▓α╕ó
205. you're ever | singer: α╕èα╕▓α╕ó
206. α╣Çα╕¡α╕┤α╣ëα╕Öα╕¡α╣ëα╕▓α╕óα╣üα╕½α╕Öα╣êα╣Çα╕öα╣ëα╕¡ α╕óα╕▓α╕íα╣Çα╕ÿα╕¡α╕íα╕╡α╣üα╕«α╕ç | singer: α╕½α╕ìα╕┤α╕ç
207. α╣äα╕öα╣ëα╕óα╕┤α╕Öα╣äα╕½α╕í | singer: α╕½α╕ìα╕┤α╕ç
208. α╣Çα╕òα╣êα╕▓α╕çα╕¡α╕ó | singer: α╕½α╕ìα╕┤α╕ç
209. α╣Çα╕èα╣ëα╕▓α╣äα╕íα╣êα╕üα╕Ñα╕▒α╕º | singer: α╕èα╕▓α╕ó
210. α╣éα╕üα╕½α╕üα╕½α╕Öα╣ëα╕▓α╕òα╕▓α╕ó | singer: α╕èα╕▓α╕ó
211. North Star | singer: α╕èα╕▓α╕ó
212. α╕¡α╕óα╕╣α╣êα╕òα╣êα╕¡α╣Çα╕Ñα╕óα╣äα╕öα╣ëα╣äα╕½α╕í | singer: α╕½α╕ìα╕┤α╕ç
213. α╕¡α╕óα╕▓α╕üα╣Çα╕üα╣çα╕Üα╣Çα╕ÿα╕¡α╣äα╕ºα╣ëα╕ùα╕▒α╣ëα╕çα╕¬α╕¡α╕çα╕äα╕Ö | singer: α╕½α╕ìα╕┤α╕ç
214. yesterday | singer: α╕èα╕▓α╕ó
215. α╕üα╣êα╕¡α╕Ö | singer: α╕èα╕▓α╕ó
216. α╣Çα╕½α╕òα╕╕α╣Çα╕üα╕┤α╕öα╕êα╕▓α╕üα╕äα╕ºα╕▓α╕íα╣Çα╕½α╕çα╕▓ | singer: α╕èα╕▓α╕ó
217. α╣üα╕¡α╕Üα╣Çα╕üα╣çα╕Üα╕äα╕ºα╕▓α╕íα╣âα╕Öα╣âα╕êα╣äα╕ºα╣ëα╕áα╕▓α╕óα╣âα╕Öα╣üα╕ºα╣êα╕Öα╣Çα╕úα╣üα╕Üα╕Öα╕¬α╕╡α╕öα╕│ | singer: α╕èα╕▓α╕ó
218. α╣üα╕äα╣êα╕íα╕╡α╣Çα╕ÿα╕¡α╣äα╕¢α╣Çα╕öα╕┤α╕Öα╣Çα╕òα╕░α╕äα╕Ñα╕╖α╣êα╕Öα╕ùα╕░α╣Çα╕Ñα╕öα╣ëα╕ºα╕óα╕üα╕▒α╕Ö | singer: α╕èα╕▓α╕ó
219. Venus | singer: α╕èα╕▓α╕ó
